Questionnaire,numQuestions,percentComplete,fileUploads,mcQuestions,freeQuestions,Date,usedAI,timeToComplete,,,,,
Questionnaire_67,100,0,5,22,73,2024-06-24,No,0,,,,,
Questionnaire_68,60,100,2,20,38,2024-06-24,Yes,86.4,,,,,
Questionnaire_69,150,40,4,146,0,2024-06-24,Yes,52.6,,,,,
Questionnaire_70,100,40,5,18,77,2024-07-01,Yes,61.9,,,,,
Questionnaire_71,30,100,0,3,27,2024-07-01,Yes,51.3,,,,,
Questionnaire_72,30,52,5,17,8,2024-07-08,No,25.7,,,,,
Questionnaire_73,30,0,2,1,27,2024-07-08,No,0,,,,,
Questionnaire_74,30,58,0,0,30,2024-07-08,Yes,31.3,,,,,
Questionnaire_75,30,100,5,14,11,2024-07-15,Yes,32.4,,,,,
Questionnaire_76,100,100,4,68,28,2024-07-15,Yes,111.6,,,,,
Questionnaire_77,100,32,4,19,77,2024-07-15,Yes,49.8,,,,,
Questionnaire_78,100,100,1,10,89,2024-07-15,Yes,169.2,,,,,
Questionnaire_79,200,100,5,129,66,2024-07-15,No,391.5,,,,,
Questionnaire_80,100,100,3,66,31,2024-07-15,Yes,115.2,,,,,
Questionnaire_81,100,34,5,86,9,2024-07-22,Yes,31.8,,,,,
Questionnaire_82,150,0,0,118,32,2024-07-22,No,0,,,,,
Questionnaire_83,60,47,0,11,49,2024-07-22,Yes,46.1,,,,,
Questionnaire_84,60,100,5,19,36,2024-07-29,No,136.5,,,,,
Questionnaire_85,60,0,2,4,54,2024-07-29,No,0,,,,,
Questionnaire_86,60,100,4,36,20,2024-07-29,No,114,,,,,
Questionnaire_87,60,100,0,37,23,2024-08-05,No,124.5,,,,,
Questionnaire_88,60,100,4,29,27,2024-08-05,No,124.5,,,,,
Questionnaire_89,150,100,0,136,14,2024-08-05,Yes,147.6,,,,,
Questionnaire_90,150,0,1,52,97,2024-08-12,No,0,,,,,
Questionnaire_91,30,100,3,11,16,2024-08-19,Yes,38.7,,,,,
Questionnaire_92,60,43,0,34,26,2024-08-19,No,55.5,,,,,
Questionnaire_93,30,0,4,19,7,2024-08-19,No,0,,,,,
Questionnaire_94,100,100,1,85,14,2024-08-26,No,169.5,,,,,
Questionnaire_95,100,0,0,23,77,2024-08-26,No,0,,,,,
Questionnaire_96,150,100,2,80,68,2024-09-02,No,324,,,,,
Questionnaire_97,60,100,3,9,48,2024-09-02,No,157.5,,,,,
Questionnaire_98,150,100,0,119,31,2024-09-02,No,271.5,,,,,
Questionnaire_99,200,0,1,58,141,2024-09-02,No,0,,,,,
Questionnaire_100,30,100,2,13,15,2024-09-09,No,64.5,,,,,
Questionnaire_101,150,0,5,127,18,2024-09-09,No,0,,,,,
Questionnaire_102,100,0,1,95,4,2024-09-09,No,0,,,,,
Questionnaire_103,100,0,1,80,19,2024-09-09,No,0,,,,,
Questionnaire_104,60,0,2,49,9,2024-09-09,No,0,,,,,
Questionnaire_105,150,100,1,114,35,2024-09-16,No,276,,,,,
Questionnaire_106,100,100,2,80,18,2024-09-16,No,174,,,,,
Questionnaire_107,150,100,0,13,137,2024-09-16,No,430.5,,,,,
Questionnaire_108,200,0,2,8,190,2024-09-16,No,0,,,,,
Questionnaire_109,100,35,2,39,59,2024-09-16,No,82.4,,,,,
Questionnaire_110,200,100,3,193,4,2024-09-16,Yes,180.9,,,,,
Questionnaire_111,100,100,2,24,74,2024-09-23,No,258,,,,,
Questionnaire_112,100,43,2,72,26,2024-09-23,Yes,48,,,,,
Questionnaire_113,100,50,5,21,74,2024-09-30,Yes,76,,,,,
Questionnaire_114,30,0,0,10,20,2024-09-30,No,0,,,,,
Questionnaire_115,100,0,3,3,94,2024-09-30,No,0,,,,,
Questionnaire_116,100,43,5,25,70,2024-09-30,No,106.4,,,,,
Questionnaire_117,100,100,4,57,39,2024-09-30,Yes,121.5,,,,,
Questionnaire_118,200,0,0,28,172,2024-10-07,No,0,,,,,
Questionnaire_119,60,100,0,44,16,2024-10-07,Yes,68.4,,,,,
Questionnaire_120,100,32,4,86,10,2024-10-07,Yes,30.5,,,,,
Questionnaire_121,100,100,2,36,62,2024-10-07,Yes,144,,,,,
Questionnaire_122,150,100,5,74,71,2024-10-14,No,324,,,,,
Questionnaire_123,100,32,1,69,30,2024-10-14,Yes,37.2,,,,,
Questionnaire_124,150,0,3,145,2,2024-10-14,No,0,,,,,
Questionnaire_125,150,0,1,127,22,2024-10-21,No,0,,,,,
Questionnaire_126,30,100,4,20,6,2024-10-21,Yes,28.8,,,,,
Questionnaire_127,30,51,0,9,21,2024-10-21,Yes,23.4,,,,,
Questionnaire_128,100,0,0,99,1,2024-10-28,No,0,,,,,
Questionnaire_129,60,100,3,40,17,2024-10-28,No,111,,,,,
Questionnaire_130,60,100,0,37,23,2024-10-28,No,124.5,,,,,
Questionnaire_131,100,100,0,33,67,2024-10-28,Yes,150.3,,,,,
Questionnaire_132,60,100,3,16,41,2024-10-28,Yes,88.2,,,,,
Questionnaire_133,100,40,5,36,59,2024-10-28,Yes,55.4,,,,,
Questionnaire_134,100,100,5,24,71,2024-11-04,No,249,,,,,
Questionnaire_135,100,100,3,75,22,2024-11-04,No,178.5,,,,,
Questionnaire_136,60,100,4,22,34,2024-11-04,Yes,81,,,,,
Questionnaire_137,100,100,0,85,15,2024-11-04,Yes,103.5,,,,,
Questionnaire_138,30,0,0,20,10,2024-11-04,No,0,,,,,
Questionnaire_139,100,0,4,26,70,2024-11-11,No,0,,,,,
Questionnaire_140,60,100,5,30,25,2024-11-11,Yes,72,,,,,
Questionnaire_141,150,0,2,133,15,2024-11-11,No,0,,,,,
Questionnaire_142,100,0,2,90,8,2024-11-11,No,0,,,,,
Questionnaire_143,200,100,2,167,31,2024-11-18,No,343.5,,,,,
Questionnaire_144,100,100,5,11,84,2024-11-18,Yes,161.1,,,,,
Questionnaire_145,60,0,5,44,11,2024-11-18,No,0,,,,,
Questionnaire_146,150,100,4,52,94,2024-11-18,Yes,216,,,,,
Questionnaire_147,60,100,0,6,54,2024-11-25,Yes,102.6,,,,,
Questionnaire_148,60,0,4,9,47,2024-11-25,No,0,,,,,
Questionnaire_149,30,48,4,12,14,2024-11-25,Yes,17.3,,,,,
Questionnaire_150,100,100,5,16,79,2024-12-02,No,261,,,,,
Questionnaire_151,100,100,2,25,73,2024-12-02,Yes,153.9,,,,,
Questionnaire_152,60,100,1,20,39,2024-12-02,No,147,,,,,
Questionnaire_153,150,40,0,121,29,2024-12-02,No,107.4,,,,,
,,52.07189542,,,6155,,,,,,,,
,,,,,,,,,,,,,
,,,,,1202,,,,,,,,
