ID,timeToComplete,percentComplete,numQuestions,percentAccepted,usedAI
Questionnaire_137,103.5,100,100,66,Yes
Questionnaire_138,0,0,30,0,No
Questionnaire_139,0,0,100,0,No
Questionnaire_140,72,100,60,38,Yes
Questionnaire_141,0,0,150,0,No
Questionnaire_142,0,0,100,0,No
Questionnaire_143,343.5,100,200,0,No
Questionnaire_144,161.1,100,100,27,Yes
Questionnaire_145,0,0,60,0,No
Questionnaire_146,216,100,150,37,Yes
Questionnaire_147,102.6,100,60,37,Yes
Questionnaire_148,0,0,60,0,No
Questionnaire_149,17.3,48,30,53,Yes
Questionnaire_150,261,100,100,0,No
Questionnaire_151,153.9,100,100,56,Yes
Questionnaire_152,147,100,60,0,No
Questionnaire_153,107.4,40,150,0,No
